iter,q_current,q_best,obj_best,q_accepted
1,10,10,-404537600,0
2,10,10,-404537504,0
3,10,10,-404537504,0
4,9,10,-404537504,1
5,9,9,-400017024,0
6,9,9,-400017024,0
7,9,9,-400017024,0
8,9,9,-400016960,0
9,9,9,-400016896,0
10,9,9,-400016896,0
11,9,9,-400016736,0
12,9,9,-400016736,0
13,9,9,-400016736,0
14,9,9,-400016736,0
15,9,9,-400016544,0
16,9,9,-400016544,0
17,9,9,-400016544,0
18,8,9,-400016384,1
19,8,8,-396102080,0
20,8,8,-396102080,0
21,7,8,-396101856,1
22,7,7,-392965312,0
23,7,7,-392965312,0
24,7,7,-392965312,0
25,7,7,-392965312,0
26,7,7,-392965312,0
27,7,7,-392965312,0
28,7,7,-392965312,0
29,7,7,-392965312,0
30,6,7,-392965312,1
31,6,6,-392027360,0
32,6,6,-392027360,0
33,6,6,-392027360,0
34,6,6,-392027360,0
35,6,6,-392027360,0
36,6,6,-392027360,0
37,6,6,-392027360,0
38,6,6,-392027360,0
39,6,6,-392027360,0
40,6,6,-392027360,0
41,6,6,-392027360,0
42,5,6,-392027360,1
43,5,5,-391195872,0
44,5,5,-391195872,0
45,5,5,-391195648,0
46,5,5,-391195648,0
47,5,5,-391195648,0
48,5,5,-391195648,0
49,5,5,-391195648,0
50,5,5,-391195648,0
51,5,5,-391195648,0
52,5,5,-391195648,0
53,5,5,-391195648,0
54,5,5,-391195648,0
55,5,5,-391195648,0
56,5,5,-391195648,0
57,5,5,-391195648,0
58,5,5,-391195648,0
59,5,5,-391195648,0
60,5,5,-391195648,0
61,5,5,-391195648,0
62,5,5,-391195648,0
63,5,5,-391195648,0
64,5,5,-391195648,0
65,5,5,-391195648,0
66,5,5,-391195584,0
67,5,5,-391195584,0
68,5,5,-391195584,0
69,5,5,-391195584,0
70,5,5,-391195584,0
71,5,5,-390883808,0
72,5,5,-390883808,0
73,5,5,-390883808,0
74,5,5,-390883808,0
75,5,5,-390883808,0
76,5,5,-390883808,0
77,5,5,-390883808,0
78,5,5,-390883808,0
79,5,5,-390883808,0
80,5,5,-390883808,0
81,5,5,-390883808,0
82,5,5,-390883808,0
83,5,5,-390883808,0
84,5,5,-390883808,0
85,5,5,-390883808,0
86,5,5,-390883808,0
87,5,5,-390883808,0
88,5,5,-390883808,0
89,5,5,-390883808,0
90,5,5,-390883808,0
91,5,5,-390883808,0
92,5,5,-390883808,0
93,5,5,-390883808,0
94,5,5,-390883808,0
95,5,5,-390883808,0
96,5,5,-390883808,0
97,5,5,-390883808,0
98,5,5,-390883808,0
99,5,5,-390883808,0
100,5,5,-390883808,0
101,5,5,-390883808,0
102,5,5,-390883808,0
103,5,5,-390883808,0
104,5,5,-390883808,0
105,5,5,-390883808,0
106,5,5,-390883808,0
107,5,5,-390883808,0
108,5,5,-390883808,0
109,5,5,-390883808,0
110,5,5,-390883808,0
111,5,5,-390883808,0
112,5,5,-390883808,0
113,5,5,-390883808,0
114,5,5,-390883808,0
115,5,5,-390883808,0
116,5,5,-390883808,0
117,5,5,-390883808,0
118,5,5,-390883808,0
119,5,5,-390883808,0
120,5,5,-390883808,0
121,5,5,-390883808,0
122,5,5,-390883808,0
123,5,5,-390883808,0
124,5,5,-390883808,0
125,5,5,-390883808,0
126,5,5,-390883808,0
127,5,5,-390883808,0
128,5,5,-390883808,0
129,5,5,-390883808,0
130,5,5,-390883808,0
131,5,5,-390883808,0
132,5,5,-390883808,0
133,5,5,-390883808,0
134,5,5,-390883808,0
135,5,5,-390883808,0
136,5,5,-390883808,0
137,5,5,-390883808,0
138,5,5,-390883808,0
139,5,5,-390883808,0
140,5,5,-390883808,0
141,5,5,-390883808,0
142,5,5,-390883808,0
143,5,5,-390883808,0
144,5,5,-390883808,0
145,5,5,-390883808,0
146,5,5,-390883808,0
147,5,5,-390883808,0
148,5,5,-390883808,0
149,5,5,-390883808,0
150,5,5,-390883808,0
151,5,5,-390883808,0
152,5,5,-390883808,0
153,5,5,-390883808,0
154,5,5,-390883808,0
155,5,5,-390883808,0
156,5,5,-390883808,0
157,5,5,-390883808,0
158,5,5,-390883808,0
159,5,5,-390883808,0
160,5,5,-390883808,0
161,5,5,-390883808,0
162,5,5,-390883808,0
163,5,5,-390883808,0
164,5,5,-390883808,0
165,5,5,-390883808,0
166,5,5,-390883808,0
167,5,5,-390883808,0
168,5,5,-390883808,0
169,5,5,-390883808,0
170,5,5,-390883808,0
171,5,5,-390883808,0
172,5,5,-390883808,0
173,5,5,-390883808,0
174,5,5,-390883808,0
175,5,5,-390883808,0
176,5,5,-390883808,0
177,5,5,-390883808,0
178,5,5,-390883808,0
179,5,5,-390883808,0
180,5,5,-390883808,0
181,5,5,-390883808,0
182,5,5,-390883808,0
183,5,5,-390883808,0
184,5,5,-390883808,0
185,5,5,-390883808,0
186,5,5,-390883808,0
187,5,5,-390883808,0
188,5,5,-390883808,0
189,5,5,-390883808,0
190,5,5,-390883808,0
191,5,5,-390883808,0
192,5,5,-390883808,0
193,5,5,-390883808,0
194,5,5,-390883808,0
195,5,5,-390883808,0
196,5,5,-390883808,0
197,5,5,-390883808,0
198,5,5,-390883808,0
199,5,5,-390883808,0
200,5,5,-390883808,0
201,5,5,-390883808,0
202,5,5,-390883808,0
203,5,5,-390883808,0
204,5,5,-390883808,0
205,5,5,-390883808,0
206,5,5,-390883808,0
207,5,5,-390883808,0
208,5,5,-390883808,0
209,5,5,-390883808,0
210,5,5,-390883808,0
211,5,5,-390883808,0
212,5,5,-390883808,0
213,5,5,-390883808,0
214,5,5,-390883808,0
215,5,5,-390883808,0
216,5,5,-390883808,0
217,5,5,-390883808,0
218,5,5,-390883808,0
219,5,5,-390883808,0
220,5,5,-390883808,0
221,5,5,-390883808,0
222,5,5,-390883808,0
223,5,5,-390883808,0
224,5,5,-390883808,0
225,5,5,-390883808,0
226,5,5,-390883808,0
227,5,5,-390883808,0
228,5,5,-390883808,0
229,5,5,-390883808,0
230,5,5,-390883808,0
231,5,5,-390883808,0
232,5,5,-390883808,0
233,5,5,-390883808,0
234,5,5,-390883808,0
235,5,5,-390883808,0
236,5,5,-390883808,0
237,5,5,-390883808,0
238,5,5,-390883808,0
239,5,5,-390883808,0
240,5,5,-390883808,0
241,5,5,-390883808,0
242,5,5,-390883808,0
243,5,5,-390883808,0
244,5,5,-390883808,0
245,5,5,-390883808,0
246,5,5,-390883808,0
247,5,5,-390883808,0
248,5,5,-390883808,0
249,5,5,-390883808,0
250,5,5,-390883808,0
251,5,5,-390883808,0
252,5,5,-390883808,0
253,5,5,-390883808,0
254,5,5,-390883808,0
255,5,5,-390883808,0
256,5,5,-390883808,0
257,5,5,-390883808,0
258,5,5,-390883808,0
259,5,5,-390883808,0
260,5,5,-390883808,0
261,5,5,-390883808,0
262,5,5,-390883808,0
263,5,5,-390883808,0
264,5,5,-390883808,0
265,5,5,-390883808,0
266,5,5,-390883808,0
267,5,5,-390883808,0
268,5,5,-390883808,0
269,5,5,-390883808,0
270,5,5,-390883808,0
271,5,5,-390883808,0
272,5,5,-390883808,0
273,5,5,-390883808,0
274,5,5,-390883808,0
275,5,5,-390883808,0
276,5,5,-390883808,0
277,5,5,-390883808,0
278,5,5,-390883808,0
279,5,5,-390883808,0
280,5,5,-390883808,0
281,5,5,-390883808,0
282,5,5,-390883808,0
283,5,5,-390883808,0
284,5,5,-390883808,0
285,5,5,-390883808,0
286,5,5,-390883808,0
287,5,5,-390883808,0
288,5,5,-390883808,0
289,5,5,-390883808,0
290,5,5,-390883808,0
291,5,5,-390883808,0
292,5,5,-390883808,0
293,5,5,-390883808,0
294,5,5,-390883808,0
295,5,5,-390883808,0
296,5,5,-390883808,0
297,5,5,-390883808,0
298,5,5,-390883808,0
299,5,5,-390883808,0
300,5,5,-390883808,0
301,5,5,-390883808,0
302,5,5,-390883808,0
303,5,5,-390883808,0
304,5,5,-390883808,0
305,5,5,-390883808,0
306,5,5,-390883808,0
307,5,5,-390883808,0
308,5,5,-390883808,0
309,5,5,-390883808,0
310,5,5,-390883808,0
311,5,5,-390883808,0
312,5,5,-390883808,0
313,5,5,-390883808,0
314,5,5,-390883808,0
315,5,5,-390883808,0
316,5,5,-390883808,0
317,5,5,-390883808,0
318,5,5,-390883808,0
319,5,5,-390883808,0
320,5,5,-390883808,0
321,5,5,-390883808,0
322,5,5,-390883808,0
323,5,5,-390883808,0
324,5,5,-390883808,0
325,5,5,-390883808,0
326,5,5,-390883808,0
327,5,5,-390883808,0
328,5,5,-390883808,0
329,5,5,-390883808,0
330,5,5,-390883808,0
331,5,5,-390883808,0
332,5,5,-390883808,0
333,5,5,-390883808,0
334,5,5,-390883808,0
335,5,5,-390883808,0
336,5,5,-390883808,0
337,5,5,-390883808,0
338,5,5,-390883808,0
339,5,5,-390883808,0
340,5,5,-390883808,0
341,5,5,-390883808,0
342,5,5,-390883808,0
343,5,5,-390883808,0
344,5,5,-390883808,0
345,5,5,-390883808,0
346,5,5,-390883808,0
347,5,5,-390883808,0
348,5,5,-390883808,0
349,5,5,-390883808,0
350,5,5,-390883808,0
351,5,5,-390883808,0
352,5,5,-390883808,0
353,5,5,-390883808,0
354,5,5,-390883808,0
355,5,5,-390883808,0
356,5,5,-390883808,0
357,5,5,-390883808,0
358,5,5,-390883808,0
359,5,5,-390883808,0
360,5,5,-390883808,0
361,5,5,-390883808,0
362,5,5,-390883808,0
363,5,5,-390883808,0
364,5,5,-390883808,0
365,5,5,-390883808,0
366,5,5,-390883808,0
367,5,5,-390883808,0
368,5,5,-390883808,0
369,5,5,-390883808,0
370,5,5,-390883808,0
371,5,5,-390883808,0
372,5,5,-390883808,0
373,5,5,-390883808,0
374,5,5,-390883808,0
375,5,5,-390883808,0
376,5,5,-390883808,0
377,5,5,-390883808,0
378,5,5,-390883808,0
379,5,5,-390883808,0
380,5,5,-390883808,0
381,5,5,-390883808,0
382,5,5,-390883808,0
383,5,5,-390883808,0
384,5,5,-390883808,0
385,5,5,-390883808,0
386,5,5,-390883808,0
387,5,5,-390883808,0
388,5,5,-390883808,0
389,5,5,-390883808,0
390,5,5,-390883808,0
391,5,5,-390883808,0
392,5,5,-390883808,0
393,5,5,-390883808,0
394,5,5,-390883808,0
395,5,5,-390883808,0
396,5,5,-390883808,0
397,5,5,-390883808,0
398,5,5,-390883808,0
399,5,5,-390883808,0
400,5,5,-390883808,0
401,5,5,-390883808,0
402,5,5,-390883808,0
403,5,5,-390883808,0
404,5,5,-390883808,0
405,5,5,-390883808,0
406,5,5,-390883808,0
407,5,5,-390883808,0
408,5,5,-390883808,0
409,5,5,-390883808,0
410,5,5,-390883808,0
411,5,5,-390883808,0
412,5,5,-390883808,0
413,5,5,-390883808,0
414,5,5,-390883808,0
415,5,5,-390883808,0
416,5,5,-390883808,0
417,5,5,-390883808,0
418,5,5,-390883808,0
419,5,5,-390883808,0
420,5,5,-390883808,0
421,5,5,-390883808,0
422,5,5,-390883808,0
423,5,5,-390883808,0
424,5,5,-390883808,0
425,5,5,-390883808,0
426,5,5,-390883808,0
427,5,5,-390883808,0
428,5,5,-390883808,0
429,5,5,-390883808,0
430,5,5,-390883808,0
431,5,5,-390883808,0
432,5,5,-390883808,0
433,5,5,-390883808,0
434,5,5,-390883808,0
435,5,5,-390883808,0
436,5,5,-390883808,0
437,5,5,-390883808,0
438,5,5,-390883808,0
439,5,5,-390883808,0
440,5,5,-390883808,0
441,5,5,-390883808,0
442,5,5,-390883808,0
443,5,5,-390883808,0
444,5,5,-390883808,0
445,5,5,-390883808,0
446,5,5,-390883808,0
447,5,5,-390883808,0
448,5,5,-390883808,0
449,5,5,-390883808,0
450,5,5,-390883808,0
451,5,5,-390883808,0
452,5,5,-390883808,0
453,5,5,-390883808,0
454,5,5,-390883808,0
455,5,5,-390883808,0
456,5,5,-390883808,0
457,5,5,-390883808,0
458,5,5,-390883808,0
459,5,5,-390883808,0
460,5,5,-390883808,0
461,5,5,-390883808,0
462,5,5,-390883808,0
463,5,5,-390883808,0
464,5,5,-390883808,0
465,5,5,-390883808,0
466,5,5,-390883808,0
467,5,5,-390883808,0
468,5,5,-390883808,0
469,5,5,-390883808,0
470,5,5,-390883808,0
471,5,5,-390883808,0
472,5,5,-390883808,0
473,5,5,-390883808,0
474,5,5,-390883808,0
475,5,5,-390883808,0
476,5,5,-390883808,0
477,5,5,-390883808,0
478,5,5,-390883808,0
479,5,5,-390883808,0
480,5,5,-390883808,0
481,5,5,-390883808,0
482,5,5,-390883808,0
483,5,5,-390883808,0
484,5,5,-390883808,0
485,5,5,-390883808,0
486,5,5,-390883808,0
487,5,5,-390883808,0
488,5,5,-390883808,0
489,5,5,-390883808,0
490,5,5,-390883808,0
491,5,5,-390883808,0
492,5,5,-390883808,0
493,5,5,-390883808,0
494,5,5,-390883808,0
495,5,5,-390883808,0
496,5,5,-390883808,0
497,5,5,-390883808,0
498,5,5,-390883808,0
499,5,5,-390883808,0
500,5,5,-390883808,0
