boot_iter,selected_rank,Num_iters_completed
1,6,60
2,6,60
3,5,60
4,6,60
5,5,60
6,5,60
7,5,60
8,6,60
9,5,60
10,6,60
11,5,60
12,6,60
13,5,60
14,5,60
15,5,60
16,6,60
17,6,60
18,6,60
19,5,60
20,6,60
21,6,60
22,5,60
23,5,60
24,5,60
25,5,60
26,5,60
27,5,60
28,6,60
29,6,60
30,5,60
31,5,60
32,5,60
33,5,60
34,5,60
35,5,60
36,5,60
37,6,60
38,5,60
39,5,60
40,6,60
41,6,60
42,6,60
43,5,60
44,6,60
45,6,60
46,5,60
47,5,60
48,5,60
49,5,60
50,6,60
51,6,60
52,5,60
53,6,60
54,5,60
55,5,60
56,5,60
57,5,60
58,5,60
59,5,60
60,5,60
61,5,60
62,5,60
63,5,60
64,6,60
65,5,60
66,5,60
67,5,60
68,6,60
69,5,60
70,5,60
71,6,60
72,6,60
73,6,60
74,5,60
75,5,60
76,7,60
77,5,60
78,6,60
79,6,60
80,6,60
81,6,60
82,5,60
83,6,60
84,5,60
85,5,60
86,6,60
87,5,60
88,6,60
89,5,60
90,6,60
91,5,60
92,6,60
93,5,60
94,5,60
95,5,60
96,5,60
97,6,60
98,5,60
99,6,60
100,6,60
101,7,60
102,5,60
103,6,60
104,5,60
105,6,60
106,5,60
107,6,60
108,5,60
109,5,60
110,5,60
111,6,60
112,6,60
113,5,60
114,5,60
115,6,60
116,6,60
117,5,60
118,5,60
119,5,60
120,5,60
121,5,60
122,6,60
123,5,60
124,5,60
125,5,60
126,5,60
127,6,60
128,6,60
129,5,60
130,5,60
131,6,60
132,5,60
133,5,60
134,5,60
135,5,60
136,5,60
137,5,60
138,6,60
139,6,60
140,5,60
141,5,60
142,6,60
143,5,60
144,5,60
145,6,60
146,5,60
147,5,60
148,6,60
149,6,60
150,6,60
151,5,60
152,6,60
153,6,60
154,5,60
155,6,60
156,5,60
157,6,60
158,6,60
159,5,60
160,5,60
161,5,60
162,6,60
163,5,60
164,5,60
165,6,60
166,6,60
167,5,60
168,6,60
169,5,60
170,6,60
171,5,60
172,5,60
173,5,60
174,6,60
175,6,60
176,5,60
177,6,60
178,6,60
179,5,60
180,5,60
181,5,60
182,6,60
183,5,60
184,5,60
185,6,60
186,5,60
187,5,60
188,5,60
189,5,60
190,5,60
191,6,60
192,5,60
193,6,60
194,6,60
195,5,60
196,6,60
197,5,60
198,6,60
199,5,60
200,6,60
201,5,60
202,5,60
203,5,60
204,5,60
205,6,60
206,5,60
207,5,60
208,5,60
209,5,60
210,6,60
211,5,60
212,5,60
213,5,60
214,5,60
215,5,60
216,5,60
217,6,60
218,5,60
219,6,60
220,5,60
221,5,60
222,5,60
223,5,60
224,5,60
225,5,60
226,6,60
227,5,60
228,5,60
229,5,60
230,6,60
231,5,60
232,5,60
233,5,60
234,5,60
235,5,60
236,5,60
237,5,60
238,6,60
239,5,60
240,7,60
241,5,60
242,6,60
243,6,60
244,6,60
245,5,60
246,5,60
247,6,60
248,5,60
249,6,60
250,5,60
251,5,60
252,6,60
253,5,60
254,5,60
255,5,60
256,5,60
257,5,60
258,5,60
259,6,60
260,5,60
261,5,60
262,6,60
263,5,60
264,5,60
265,5,60
266,5,60
267,5,60
268,6,60
269,5,60
270,5,60
271,5,60
272,6,60
273,6,60
274,6,60
275,6,60
276,6,60
277,5,60
278,5,60
279,5,60
280,6,60
281,6,60
282,6,60
283,5,60
284,5,60
285,5,60
286,5,60
287,5,60
288,6,60
289,6,60
290,5,60
291,6,60
292,6,60
293,5,60
294,6,60
295,5,60
296,5,60
297,5,60
298,5,60
299,5,60
300,5,60
301,5,60
302,5,60
303,6,60
304,5,60
305,6,60
306,5,60
307,5,60
308,5,60
309,5,60
310,6,60
311,6,60
312,6,60
313,5,60
314,6,60
315,6,60
316,6,60
317,6,60
318,5,60
319,5,60
320,6,60
321,5,60
322,5,60
323,6,60
324,6,60
325,6,60
326,6,60
327,5,60
328,6,60
329,5,60
330,5,60
331,6,60
332,6,60
333,5,60
334,5,60
335,6,60
336,6,60
337,6,60
338,6,60
339,5,60
340,5,60
341,6,60
342,6,60
343,5,60
344,5,60
345,5,60
346,5,60
347,5,60
348,5,60
349,5,60
350,6,60
351,6,60
352,5,60
353,6,60
354,5,60
355,5,60
356,6,60
357,6,60
358,5,60
359,5,60
360,7,60
361,5,60
362,5,60
363,5,60
364,6,60
365,5,60
366,6,60
367,6,60
368,5,60
369,6,60
370,5,60
371,5,60
372,6,60
373,6,60
374,5,60
375,6,60
376,5,60
377,5,60
378,5,60
379,6,60
380,5,60
381,5,60
382,5,60
383,5,60
384,6,60
385,5,60
386,6,60
387,5,60
388,5,60
389,6,60
390,5,60
391,6,60
392,5,60
393,6,60
394,6,60
395,5,60
396,6,60
397,5,60
398,5,60
399,5,60
400,6,60
401,5,60
402,5,60
403,5,60
404,5,60
405,5,60
406,6,60
407,5,60
408,6,60
409,5,60
410,6,60
411,6,60
412,5,60
413,5,60
414,5,60
415,5,60
416,5,60
417,6,60
418,5,60
419,6,60
420,6,60
421,5,60
422,5,60
423,6,60
424,5,60
425,6,60
426,5,60
427,5,60
428,5,60
429,6,60
430,5,60
431,5,60
432,6,60
433,5,60
434,6,60
435,5,60
436,6,60
437,6,60
438,5,60
439,5,60
440,5,60
441,5,60
442,5,60
443,6,60
444,5,60
445,6,60
446,6,60
447,5,60
448,6,60
449,5,60
450,6,60
451,6,60
452,6,60
453,5,60
454,6,60
455,6,60
456,5,60
457,5,60
458,6,60
459,7,60
460,6,60
461,5,60
462,6,60
463,5,60
464,6,60
465,5,60
466,6,60
467,6,60
468,5,60
469,5,60
470,6,60
471,6,60
472,5,60
473,5,60
474,6,60
475,6,60
476,5,60
477,6,60
478,6,60
479,6,60
480,5,60
481,5,60
482,6,60
483,5,60
484,5,60
485,5,60
486,6,60
487,6,60
488,5,60
489,5,60
490,5,60
491,5,60
492,5,60
493,6,60
494,5,60
495,5,60
496,6,60
497,5,60
498,6,60
499,5,60
500,6,60
