rank,CpG_index,importance,importance_scaled,loading_V_factor_01,loading_V_factor_02,loading_V_factor_03,loading_V_factor_04,loading_V_factor_05,importance_component_factor_01,importance_component_factor_02,importance_component_factor_03,importance_component_factor_04,importance_component_factor_05
1,376150,1199.791,5.827806e-05,0.00596803,0.001559396,0.007335212,0.01442797,-0.003979465,481.5598,5.418692,97.13522,614.5956,1.081959
2,17908,1127.173,5.475073e-05,-0.0007870409,0.02210195,-0.001943553,-0.002806046,0.001691715,8.374961,1088.536,6.819365,23.2471,0.1955312
3,82918,1093.243,5.310263e-05,0.0007356095,-0.02178348,0.002407868,0.002473257,-0.0003262102,7.316155,1057.392,10.46687,18.06,0.007270373
4,86287,1045.454,5.078137e-05,-0.0006676532,0.02140018,-0.002306571,-0.001768822,0.001064875,6.026847,1020.508,9.604731,9.237356,0.07747446
5,15856,1029.556,5.000912e-05,-0.0007195688,0.02122919,-0.001763398,-0.00206765,0.0008914271,7.000561,1004.265,5.613737,12.62215,0.05429167
6,51194,997.9951,4.847612e-05,-0.0007156058,0.02081063,-0.002109761,-0.002455583,0.001615643,6.923664,965.0547,8.035593,17.8028,0.1783414
7,84576,971.2424,4.717665e-05,-0.0006224377,0.02065107,-0.001466185,-0.001994921,0.0009411705,5.238176,950.313,3.880867,11.7498,0.0605199
8,1074,960.4308,4.665149e-05,-0.0006829562,0.02047407,-0.002226714,-0.001926423,0.001345832,6.306291,934.0928,8.95118,10.95677,0.1237494
9,141619,944.961,4.590007e-05,-0.0007093153,0.02024031,-0.001979503,-0.002470698,0.001610377,6.802474,912.8847,7.07398,18.02264,0.1771807
10,324566,938.5446,4.55884e-05,-0.0006549925,0.0202932,-0.001260447,-0.002032131,0.0005721953,5.80044,917.6615,2.86814,12.19221,0.02236919
11,527105,938.4726,4.558491e-05,0.0005824959,-0.02032565,0.0007546973,0.002021464,0.001683847,4.587478,920.5986,1.028246,12.06455,0.1937166
12,55084,935.7525,4.545278e-05,-0.0006902202,0.02023809,-0.002085719,-0.0017184,0.0009028436,6.441152,912.684,7.853493,8.718215,0.0556912
13,191066,935.0403,4.541819e-05,0.0006660565,-0.02007137,0.002431832,0.002639565,-0.001127787,5.998054,897.7086,10.67625,20.57046,0.0868992
14,123078,931.2827,4.523567e-05,-0.0006736938,0.02019579,-0.001972313,-0.001764144,0.0009516628,6.136396,908.8731,7.022685,9.18856,0.06187679
15,141742,930.9699,4.522047e-05,-0.0006146752,0.0202311,-0.001741083,-0.001675323,0.0008445749,5.108337,912.0537,5.472554,8.2866,0.04873465
16,101305,920.6841,4.472086e-05,-0.0006437502,0.02007186,-0.002244893,-0.001658174,0.001281974,5.603032,897.7531,9.097929,8.117818,0.1122845
17,91805,920.5975,4.471665e-05,-0.0006953356,0.02003428,-0.001598623,-0.002252861,0.0009976946,6.536981,894.3942,4.61364,14.9847,0.06800749
18,90133,909.1959,4.416283e-05,-0.0006351759,0.01992435,-0.003011912,-0.0009541292,0.001013047,5.454768,884.6061,16.37706,2.687779,0.07011658
19,100465,907.7853,4.409431e-05,0.0007715142,0.001922054,0.007087798,0.01646665,0.001952119,8.04778,8.23214,90.69306,800.5519,0.26036
20,2417,907.6556,4.408802e-05,-0.000653582,0.01989784,-0.001890916,-0.00210475,0.001166105,5.775484,882.2531,6.454997,13.07917,0.09290449
21,124115,907.136,4.406278e-05,-0.0006245142,0.01988389,-0.002009678,-0.002128687,0.001608379,5.273183,881.0165,7.291287,13.37836,0.1767414
22,2057,905.6187,4.398908e-05,-0.0006466028,0.01992621,-0.002066652,-0.001584803,0.001004147,5.652798,884.7711,7.71056,7.415315,0.06889001
23,131282,901.4515,4.378666e-05,-0.0007495126,0.01973234,-0.002758483,-0.00202857,0.002201545,7.595321,867.6385,13.737,12.14952,0.3311438
24,2320,893.4844,4.339967e-05,-0.0007036885,0.01966297,-0.002988611,-0.001727803,0.002102927,6.694979,861.5487,16.12464,8.81389,0.3021412
25,571147,893.2529,4.338843e-05,-0.0007036683,0.01970901,-0.003101918,-0.001051816,0.002209681,6.694595,865.5879,17.37049,3.266318,0.333596
26,55970,893.1034,4.338117e-05,-0.0006664275,0.01977345,-0.002186096,-0.001555839,0.0009930393,6.004739,871.257,8.627599,7.146745,0.06737433
27,50251,872.8144,4.239566e-05,-0.0006654655,0.01953113,-0.001779485,-0.001930667,0.001021349,5.987416,850.034,5.71663,11.00511,0.07127045
28,71781,872.0491,4.235848e-05,-0.0005628893,0.01960677,-0.002219315,-0.0008699966,0.0003388903,4.28385,856.6309,8.891794,2.234675,0.007846569
29,458515,871.6537,4.233928e-05,0.0005826949,-0.01954085,-0.0002202146,0.002305724,0.002417944,4.590613,850.8801,0.08754747,15.69618,0.3994424
30,35408,868.4636,4.218432e-05,-0.0006794526,0.01947533,-0.001907192,-0.001874444,0.001195841,6.241753,845.184,6.566593,10.37347,0.09770316
31,65638,861.8436,4.186277e-05,0.0004366828,-0.0194705,0.001024785,0.002063985,0.0006351375,2.578223,844.7645,1.895905,12.57744,0.02756114
32,121702,858.8306,4.171642e-05,-0.0006439161,0.01939149,-0.002184836,-0.00149823,0.0009119005,5.60592,837.9229,8.617656,6.627297,0.05681415
33,12773,849.3326,4.125506e-05,-0.0006142998,0.01928428,-0.002135651,-0.00156451,0.001128209,5.102101,828.6829,8.23402,7.226629,0.08696429
34,45345,843.9865,4.099538e-05,-0.0006433488,0.0192057,-0.001891851,-0.001832085,0.001054999,5.596045,821.9431,6.461382,9.909931,0.07604416
35,69494,843.2094,4.095764e-05,-0.0006458596,0.01919555,-0.002401111,-0.001422239,0.001294637,5.63981,821.0748,10.40821,5.972064,0.1145137
36,70984,841.8436,4.08913e-05,-0.0006093337,0.01916314,-0.00188002,-0.002017285,0.00134426,5.019941,818.3047,6.380816,12.01473,0.1234606
37,566354,840.6605,4.083383e-05,0.005088667,0.001610955,0.005475855,0.01207369,-0.001931532,350.1035,5.782933,54.13216,430.3871,0.2548974
38,30471,840.0098,4.080222e-05,-0.0006409601,0.01915671,-0.001881119,-0.001861985,0.001050312,5.554568,817.7556,6.388278,10.23603,0.07536999
39,690025,835.3369,4.057524e-05,-0.0006974926,0.01908095,-0.002553369,-0.001373082,0.0013387,6.5776,811.3004,11.77006,5.566374,0.1224414
40,298141,835.0189,4.05598e-05,-0.0006277359,0.01902354,-0.002808682,-0.001706047,0.002510956,5.32773,806.4255,14.24152,8.593322,0.4307643
41,133567,828.0952,4.022349e-05,-0.0005609955,0.01907513,-0.002041928,-0.001356791,0.001032129,4.255073,810.8051,7.527181,5.435074,0.07278295
42,76606,825.7438,4.010927e-05,-0.0006735349,0.01895105,-0.00178198,-0.002136149,0.001292986,6.133501,800.2911,5.732674,13.47232,0.1142218
43,24659,819.3774,3.980003e-05,-0.0006225094,0.01894924,-0.002068107,-0.001455742,0.0005620279,5.239382,800.1382,7.721427,6.256742,0.02158128
44,499868,817.4782,3.970779e-05,0.0005701257,-0.01886873,0.001728531,0.002202227,-0.0005074933,4.394702,793.3533,5.393936,14.31869,0.01759633
45,535697,816.0736,3.963956e-05,0.0006215082,-0.01885633,0.001684403,0.002130135,-0.0005611173,5.222542,792.311,5.122043,13.39657,0.02151141
46,75491,813.7607,3.952721e-05,-0.0005316431,0.01896485,-0.001859006,-0.0008699715,0.0003617622,3.821454,801.4568,6.238971,2.234546,0.008941447
47,53674,813.5661,3.951776e-05,-0.0006525731,0.01883465,-0.001770305,-0.001983168,0.0008400124,5.757667,790.4907,5.6578,11.61176,0.04820954
48,71239,812.4602,3.946404e-05,-0.0006432008,0.01884462,-0.001908512,-0.001737406,0.0008691782,5.593472,791.3273,6.575686,8.912135,0.05161539
49,93661,812.3361,3.945801e-05,-0.0006095093,0.01884864,-0.001948507,-0.001716847,0.001155876,5.022835,791.6653,6.854178,8.702466,0.09128177
50,59373,811.3076,3.940805e-05,-0.0005913384,0.01885162,-0.002680247,-0.0007476194,0.0008170126,4.727814,791.9152,12.96884,1.650214,0.0456057
51,45690,811.2883,3.940712e-05,-0.0006604877,0.0187806,-0.001792794,-0.002138665,0.001344383,5.898177,785.9601,5.802459,13.50407,0.1234832
52,35137,811.0984,3.93979e-05,-0.0006159784,0.01879353,-0.002072128,-0.001932247,0.001487176,5.130022,787.0427,7.751482,11.02312,0.1511075
53,355629,810.0439,3.934667e-05,-0.0006398589,0.01861552,-0.002346849,-0.002709905,0.003154698,5.535498,772.2039,9.943099,21.6814,0.6799501
54,463984,808.3423,3.926402e-05,0.0006677441,-0.01870844,0.002178329,0.002161881,-0.0004927003,6.028487,779.9319,8.566396,13.79885,0.01658545
55,602003,808.2958,3.926176e-05,-0.0007059035,0.01870797,-0.002100076,-0.002139674,0.001653846,6.737191,779.8929,7.961987,13.51682,0.1868751
56,8281,805.3653,3.911942e-05,-0.0005558652,0.01874576,-0.001869811,-0.001992225,0.001277698,4.177603,783.0464,6.311709,11.71807,0.1115368
57,107633,803.5588,3.903167e-05,-0.0005542754,0.01884666,-0.001650189,-0.001005931,0.0001934676,4.153742,791.4989,4.916079,2.98755,0.002557279
58,43132,800.7448,3.889498e-05,-0.0003996179,0.01882932,-0.002169919,-0.000107667,0.000335982,2.159127,790.0433,8.500385,0.03422508,0.007712471
59,85606,800.2285,3.88699e-05,-0.0006292142,0.01871048,-0.001882685,-0.001677503,0.0009888572,5.352853,780.1017,6.398917,8.308177,0.06680804
60,85167,793.4755,3.854189e-05,-0.0006536647,0.01861812,-0.002275547,-0.001408494,0.001040147,5.776946,772.4194,9.348093,5.857193,0.07391809
61,132787,793.2991,3.853332e-05,-0.0006261539,0.01866922,-0.002427042,-0.0004863501,0.0001087787,5.30091,776.6649,10.63423,0.6983565,0.0008084429
62,560328,790.7216,3.840812e-05,0.0006424101,-0.01854418,0.002003772,0.001981129,-0.0003697108,5.579727,766.2961,7.248497,11.58791,0.009338688
63,421662,790.4927,3.8397e-05,0.0006361902,-0.01854388,0.001843987,0.002065221,-0.0005123356,5.472203,766.2715,6.138571,12.59251,0.01793373
64,342460,789.7697,3.836188e-05,0.0006307438,-0.01855659,0.001607099,0.002049566,-0.0002169443,5.37891,767.3224,4.662691,12.40232,0.003215571
65,575410,784.4171,3.810189e-05,-0.0006269534,0.01854922,-0.001943056,-0.001371252,0.000570594,5.314456,766.713,6.815882,5.551543,0.02224416
66,715960,783.816,3.807269e-05,0.0005440777,-0.01846951,0.001738017,0.0021947,-0.000158083,4.002304,760.1377,5.453299,14.22098,0.001707386
67,15866,782.6577,3.801643e-05,-0.0006331244,0.01847806,-0.002026264,-0.00173459,0.001216197,5.41959,760.8416,7.412136,8.883267,0.1010577
68,94443,782.6115,3.801418e-05,-0.0006676494,0.01841237,-0.001644824,-0.0023393,0.001225543,6.026777,755.4413,4.884162,16.15664,0.1026169
69,813732,782.347,3.800134e-05,0.0006193802,-0.0184748,0.001755913,0.001931534,-0.0002872305,5.186841,760.5734,5.566181,11.01499,0.00563667
70,71770,782.1695,3.799272e-05,-0.0006128966,0.01846258,-0.001796584,-0.001980821,0.001279682,5.078819,759.5674,5.827021,11.5843,0.1118834
71,756108,781.8834,3.797882e-05,0.0006080837,-0.01845651,0.001928688,0.001938758,-0.0002055152,4.999367,759.0682,6.715454,11.09753,0.002885689
72,126697,780.2823,3.790105e-05,-0.0007089514,0.01837282,-0.001751986,-0.002287918,0.002062948,6.795497,752.2001,5.541311,15.45469,0.2907624
73,43888,780.1833,3.789624e-05,-0.0006052257,0.01849174,-0.001843753,-0.001548797,0.0007934618,4.952484,761.9685,6.137007,7.082199,0.04301437
74,39128,778.058,3.779301e-05,-0.0006258804,0.01842994,-0.001782636,-0.001843259,0.00126773,5.296281,756.8839,5.736893,10.03118,0.1098033
75,47453,776.5005,3.771735e-05,-0.0006395146,0.01835565,-0.001843566,-0.002170966,0.001353897,5.529543,750.7949,6.135768,13.91507,0.1252371
76,136203,774.2051,3.760586e-05,-0.0006019271,0.01839495,-0.001917794,-0.00170231,0.001196395,4.898646,754.0132,6.639802,8.555717,0.09779373
77,101614,773.6886,3.758077e-05,-0.0005855563,0.01849884,-0.001619273,-0.0007713407,-0.0003585184,4.63581,762.5538,4.733602,1.756595,0.008781818
78,45001,772.2771,3.751221e-05,-0.0005414284,0.0184555,-0.00184398,-0.001035982,0.0005655992,3.963422,758.9846,6.138524,3.168719,0.02185642
79,19201,771.1907,3.745943e-05,-0.0006251938,0.01832863,-0.001888759,-0.001911855,0.001136576,5.284666,748.5858,6.440275,10.79169,0.08825891
80,286788,770.5067,3.742621e-05,0.0005701463,-0.01833986,0.001902623,0.001846522,-0.0002987453,4.39502,749.5037,6.53517,10.06673,0.006097667
81,122030,769.9521,3.739927e-05,-0.0006423409,0.01833801,-0.001532798,-0.001904247,0.00104077,5.578525,749.3521,4.241518,10.70597,0.07400664
82,117039,769.9256,3.739799e-05,-0.0006146706,0.01829731,-0.002363754,-0.001699464,0.001593354,5.108261,746.0298,10.08686,8.527134,0.1734548
83,854856,768.9855,3.735233e-05,0.00063321,-0.01827836,0.00183721,0.002096007,-0.0004702877,5.421055,744.485,6.093533,12.97074,0.01511084
84,29886,767.4211,3.727634e-05,-0.0005203625,0.01835545,-0.001279416,-0.001841629,0.0004378333,3.661004,750.7784,2.955118,10.01344,0.01309722
85,77281,765.6033,3.718804e-05,-0.0006190545,0.01830925,-0.001698798,-0.001663116,0.000782745,5.181386,747.0038,5.209966,8.166279,0.04186028
86,232553,763.9158,3.710607e-05,0.0006479739,-0.01821725,0.001761704,0.002108114,4.414992e-05,5.676795,739.5148,5.602959,13.12101,0.0001331746
87,452735,763.7208,3.70966e-05,0.0006223945,-0.01821838,0.001575116,0.002207271,-0.0004379157,5.237448,739.6069,4.478954,14.38436,0.01310215
88,429262,762.4237,3.703359e-05,0.000593369,-0.01825087,0.001829076,0.001782033,-0.0001009275,4.76034,742.2472,6.039692,9.375854,0.0006959536
89,52825,762.0617,3.701601e-05,-0.0006061504,0.01824499,-0.002094196,-0.001572027,0.001276083,4.967628,741.7691,7.917464,7.296245,0.111255
90,51930,761.856,3.700602e-05,-0.0006517512,0.01819902,-0.002001777,-0.001902792,0.001495809,5.743174,738.0362,7.234071,10.68961,0.1528671
91,108458,761.8409,3.700529e-05,-0.0005963668,0.01828874,-0.00180698,-0.001401468,0.000338036,4.808562,745.331,5.894649,5.7989,0.007807057
92,33711,760.501,3.69402e-05,-0.000640938,0.0182031,-0.002469573,-0.001369857,0.000652705,5.554184,738.3672,11.0102,5.540257,0.02910687
93,46661,760.0256,3.691711e-05,-0.000581442,0.01828677,-0.001690729,-0.001316971,0.0002188286,4.570894,745.1701,5.160591,5.120727,0.003271673
94,92447,759.1204,3.687314e-05,-0.0005997237,0.01827913,-0.001974337,-0.0009505184,0.000268963,4.862847,744.548,7.037103,2.667475,0.004942498
95,7087,757.5132,3.679507e-05,-0.0005699381,0.01825639,-0.00187287,-0.001173583,0.0006161933,4.391811,742.6967,6.332373,4.066373,0.02594153
96,244250,755.9236,3.671786e-05,0.0005801395,-0.0181686,0.001924286,0.001757308,-7.071567e-05,4.550437,735.5705,6.684834,9.117484,0.0003416591
97,687698,755.6418,3.670417e-05,0.0006368093,-0.01814154,0.001658253,0.00200013,-0.0001839806,5.482858,733.3811,4.964245,11.81125,0.002312626
98,133466,753.8615,3.66177e-05,-0.0005852478,0.01815428,-0.001856476,-0.001694516,0.001321177,4.630925,734.4118,6.222,8.477557,0.119257
99,432604,753.7824,3.661386e-05,0.0005923458,-0.01814243,0.001492577,0.001978794,-0.0002110182,4.743937,733.4529,4.021838,11.5606,0.003042294
