rank,CpG_index,importance,importance_scaled,loading_V_factor_01,loading_V_factor_02,loading_V_factor_03,loading_V_factor_04,loading_V_factor_05,importance_component_factor_01,importance_component_factor_02,importance_component_factor_03,importance_component_factor_04,importance_component_factor_05
100,59731,753.2576,3.658836e-05,-0.0005668692,0.01814293,-0.001918685,-0.001714832,0.001154862,4.344641,733.4937,6.645973,8.682056,0.09112169
101,104954,750.7386,3.646601e-05,-0.0005135312,0.01817074,-0.002150864,-0.001017408,0.0005554417,3.565511,735.7442,8.351745,3.056114,0.02107844
102,366826,750.7247,3.646533e-05,-0.0007281682,0.01798414,-0.003086688,-0.001339561,0.002254483,7.168885,720.7103,17.20033,5.297904,0.3472607
103,133256,750.2116,3.644041e-05,-0.0005552113,0.01807845,-0.003077869,-0.0004619884,0.0005695826,4.167781,728.2894,17.10218,0.6301464,0.02216537
104,72651,750.1089,3.643542e-05,-0.0005186669,0.01816178,-0.001763752,-0.001399231,0.0009085772,3.637185,735.019,5.615989,5.780401,0.05640079
105,541983,749.6608,3.641366e-05,0.0006154897,-0.01806242,0.001565887,0.002106026,-0.0005257774,5.121885,726.9984,4.42662,13.09503,0.0188871
106,24421,747.0389,3.62863e-05,-0.0006089743,0.01807941,-0.002032347,-0.001444722,0.0007556807,5.014021,728.3668,7.456709,6.162367,0.03901559
107,131853,746.2211,3.624658e-05,-0.0006227592,0.0179693,-0.001464053,-0.002436548,0.0009251144,5.243588,719.5216,3.869588,17.52787,0.05847261
108,6159,745.6617,3.62194e-05,-0.0005865928,0.01808399,-0.00160294,-0.001603477,0.0008009093,4.652236,728.7359,4.638587,7.591104,0.04382564
109,41064,744.9932,3.618693e-05,-0.0006455856,0.01797301,-0.001687588,-0.002197563,0.001429669,5.635027,719.819,5.141433,14.25811,0.1396473
110,614319,744.9351,3.618411e-05,-0.0006249318,0.01797329,-0.001274763,-0.002383011,0.0012909,5.280239,719.8414,2.933662,16.76608,0.1138535
111,15735,744.7867,3.61769e-05,-0.0005015027,0.01812804,-0.001614261,-0.00121675,0.000552405,3.400437,732.29,4.704344,4.371011,0.02084859
112,7349,744.3832,3.61573e-05,-0.0006207409,0.01804595,-0.001693977,-0.001672946,0.0009159142,5.209655,725.6727,5.180436,8.263105,0.05731538
113,421036,743.8548,3.613164e-05,0.0005924886,-0.01800411,0.001763285,0.001944746,-0.0005067842,4.746224,722.3118,5.613018,11.16619,0.01754719
114,122893,742.8635,3.608349e-05,-0.000632047,0.01800435,-0.001826338,-0.001751821,0.0008453039,5.40116,722.3312,6.021628,9.060635,0.04881882
115,474761,742.0912,3.604597e-05,0.004499505,0.001803535,0.006214237,0.01148727,-0.005141517,273.727,7.248206,69.71513,389.5948,1.806109
116,217015,741.9355,3.603841e-05,-0.0006200282,0.01798644,-0.002245274,-0.001498642,0.001273895,5.1977,720.895,9.101021,6.630942,0.1108738
117,16749,741.9018,3.603677e-05,-0.000591395,0.01802805,-0.002125975,-0.00126951,0.0005535698,4.728719,724.2343,8.159579,4.758299,0.02093661
118,532603,740.6943,3.597812e-05,0.0006030181,-0.01793965,0.001667366,0.002145727,-0.0004878948,4.91642,717.1493,5.018954,13.5934,0.0162635
119,85120,740.6887,3.597785e-05,-0.0006434493,0.01789459,-0.002261662,-0.002011241,0.002304716,5.597795,713.5508,9.234359,11.94284,0.3629077
120,836733,740.536,3.597043e-05,0.0005912862,-0.01797715,0.002018164,0.001677196,-0.0001138391,4.72698,720.1501,7.352993,8.305141,0.0008854101
121,15874,739.3025,3.591051e-05,-0.0005611831,0.01797644,-0.002358777,-0.001275575,0.001225207,4.257919,720.0937,10.04443,4.803873,0.1025606
122,852203,739.0892,3.590015e-05,0.0006287755,-0.01793324,0.001861568,0.001916634,-0.0002855735,5.345391,716.6364,6.256178,10.8457,0.005571825
123,68256,738.7579,3.588406e-05,-0.0006245159,0.01796441,-0.001488119,-0.001870375,0.0006472758,5.273211,719.1297,3.997849,10.32849,0.02862466
124,35315,738.7263,3.588253e-05,-0.0004602475,0.01805866,-0.001572882,-0.001248734,0.001190086,2.863988,726.6954,4.466254,4.603825,0.09676491
125,13743,738.1443,3.585426e-05,-0.0005710015,0.01796197,-0.001769286,-0.001750827,0.001208692,4.408215,718.9346,5.651288,9.050358,0.09981428
126,601326,738.0968,3.585195e-05,0.0006417549,-0.01790537,0.00175206,0.002062224,-0.0005351147,5.568352,714.4111,5.54178,12.55598,0.01956389
127,71609,737.9963,3.584707e-05,-0.0005666071,0.01797187,-0.001848391,-0.001611402,0.001171365,4.340625,719.7277,6.167924,7.666325,0.0937445
128,33389,737.4303,3.581958e-05,-0.0006134793,0.01791973,-0.001682932,-0.001978256,0.001308192,5.08848,715.5575,5.113105,11.55432,0.1169243
129,22939,737.3911,3.581767e-05,-0.0006193304,0.01790789,-0.001738755,-0.002015896,0.001417105,5.186006,714.6117,5.457932,11.99819,0.1372036
130,85145,737.3288,3.581465e-05,-0.0005127275,0.01806239,-0.001368129,-0.001069951,0.0005310177,3.55436,726.996,3.379135,3.379925,0.01926547
131,12196,736.508,3.577478e-05,0.004834702,0.001538274,0.004842715,0.01123721,-0.0008580784,316.0295,5.272893,42.33788,372.8174,0.05030551
132,665093,736.243,3.57619e-05,0.0006588784,-0.01786392,0.001709816,0.002175276,-0.0005115169,5.869468,711.1074,5.277768,13.97038,0.01787646
133,22955,735.2712,3.57147e-05,-0.0005486095,0.0179444,-0.001889823,-0.001550684,0.001356663,4.069256,717.5293,6.447537,7.099466,0.1257493
134,124817,735.1068,3.570671e-05,-0.0006050765,0.01793166,-0.001518545,-0.001788765,0.000728195,4.950041,716.5106,4.163,9.446823,0.03622905
135,264037,734.5561,3.567996e-05,0.0005525541,-0.0178617,0.000906819,0.002470016,-6.828502e-05,4.127984,710.9305,1.484542,18.0127,0.0003185755
136,5210,731.8156,3.554685e-05,0.005594919,0.001899517,0.005282116,0.009179624,-0.004508361,423.2294,8.040216,50.36946,248.7878,1.388669
137,720039,731.7661,3.554445e-05,0.0005941369,-0.01784378,0.002722125,0.001179458,0.0002460827,4.772669,709.5049,13.37727,4.107183,0.004137364
138,111946,730.3655,3.547642e-05,-0.0006087625,0.01789927,-0.001481263,-0.001590029,0.0002764478,5.010534,713.9243,3.961102,7.464301,0.005221411
139,130362,730.2336,3.547001e-05,-0.0006102467,0.01785437,-0.00171332,-0.001793185,0.0009281386,5.034996,710.3467,5.299418,9.493566,0.05885553
140,118533,728.8897,3.540473e-05,-0.0006069646,0.01782708,-0.002686156,-0.0009502725,0.0007589038,4.980982,708.1772,13.02608,2.666095,0.03934912
141,34121,726.9439,3.531022e-05,-0.0005728813,0.01779657,-0.001828512,-0.001898474,0.001040329,4.437288,705.7556,6.035972,10.64115,0.07394407
142,112900,726.8535,3.530582e-05,-0.0006441685,0.01774174,-0.001801801,-0.002163891,0.001454231,5.610315,701.4133,5.860908,13.82452,0.1444868
143,173810,725.8183,3.525554e-05,0.0005890448,-0.01782832,0.001772238,0.001559361,0.0001571169,4.691211,708.2761,5.670162,7.179142,0.001686581
144,50397,725.4435,3.523734e-05,-0.000601165,0.01779069,-0.002484613,-0.001175271,0.0008145263,4.886249,705.2891,11.14471,4.078075,0.04532855
145,123113,725.3285,3.523175e-05,-0.0006189366,0.0177667,-0.001755888,-0.001939488,0.001138888,5.179413,703.3885,5.566024,11.10589,0.08861837
146,4759,724.9761,3.521463e-05,-0.0005380043,0.01789122,-0.001169774,-0.001337189,0.0006696542,3.913449,713.2825,2.470333,5.279158,0.03063817
147,136855,724.7909,3.520564e-05,0.0004319722,-0.01778798,0.00127328,0.002197414,0.000400003,2.522899,705.0741,2.926839,14.25618,0.01093171
148,33937,724.4587,3.51895e-05,-0.0006069661,0.01776547,-0.002114155,-0.001636943,0.001739824,4.981007,703.2906,8.0691,7.911275,0.2068103
149,10363,724.0793,3.517107e-05,-0.0005832081,0.01775692,-0.001481283,-0.002081841,0.001264587,4.598703,702.6141,3.961203,12.79601,0.1092594
150,80460,723.4966,3.514277e-05,-0.0005435157,0.01781468,-0.001801476,-0.001457305,0.001630128,3.99404,707.192,5.858795,6.270184,0.1815536
151,270248,723.3409,3.513521e-05,0.0005843271,-0.01776209,0.001902436,0.001761912,-0.0001871759,4.616367,703.0229,6.533883,9.165319,0.002393655
152,448407,722.2436,3.508191e-05,-0.0006756237,0.01769477,-0.00274906,-0.00119892,0.002652538,6.171602,697.7042,13.64331,4.243846,0.4807117
153,317505,722.0573,3.507286e-05,0.0005432936,-0.01771683,0.001362392,0.002272868,-0.0005209177,3.990777,699.4451,3.350856,15.25203,0.01853958
154,89137,721.1401,3.50283e-05,-0.0005759386,0.01777944,-0.001813436,-0.001459533,0.0006817571,4.484774,704.3974,5.93685,6.289371,0.03175564
155,111699,721.0255,3.502273e-05,-0.001427672,-0.001549406,-0.01409953,-0.009878927,0.02452437,27.55785,5.349483,358.8892,288.1368,41.09201
156,351600,720.9039,3.501683e-05,0.0006152149,-0.01769905,0.001460643,0.002168513,-0.0003710121,5.117312,698.0419,3.851588,13.88364,0.009404541
157,593861,720.8695,3.501516e-05,-0.0006141375,0.0178035,-0.00214058,-0.0006344157,0.0002683593,5.099405,706.3048,8.27207,1.188303,0.004920337
158,419008,720.8682,3.501509e-05,0.0005858571,-0.01774178,0.001660901,0.001824162,-0.0003205455,4.640573,701.4161,4.980111,9.824399,0.007020061
159,428386,720.3152,3.498824e-05,-0.0005915106,0.01774679,-0.002527564,-0.0008626913,0.0007799719,4.730568,701.8125,11.53335,2.197304,0.0415642
160,606760,719.9744,3.497168e-05,0.0006677901,-0.01767826,0.001689479,0.002044864,-0.0007979875,6.029318,696.4032,5.152963,12.34549,0.04350646
161,42429,719.7618,3.496136e-05,-0.0005901183,0.01768933,-0.001767246,-0.002018113,0.00130033,4.708326,697.2751,5.638265,12.02459,0.1155231
162,136920,719.2871,3.49383e-05,-0.0005448874,0.01780934,-0.001861334,-0.0008727874,0.0001163651,4.014225,706.7684,6.254607,2.249035,0.0009251395
163,130409,717.9218,3.487198e-05,-0.0005687907,0.01776811,-0.001712391,-0.001267911,0.0003365138,4.374145,703.4999,5.293674,4.746316,0.007736906
164,242880,717.5908,3.48559e-05,0.0005714901,-0.01769946,0.002214722,0.001454456,7.863168e-05,4.415763,698.074,8.855028,6.245688,0.0004224319
165,66861,716.8301,3.481895e-05,-0.0006169096,0.0176848,-0.001962315,-0.001619588,0.001016108,5.145544,696.918,6.951662,7.744408,0.07054095
166,84523,716.2711,3.47918e-05,-0.0005917388,0.01770801,-0.001916873,-0.001437404,0.0008911958,4.73422,698.7491,6.63343,6.100099,0.0542635
167,33298,715.8635,3.4772e-05,-0.0005559048,0.01771097,-0.001446254,-0.001734326,0.0008203171,4.178198,698.9827,3.776076,8.880567,0.04597536
168,99378,714.7064,3.471579e-05,-0.004404502,-0.001250668,-0.01127459,-0.008060824,0.02010148,262.2901,3.485502,229.4843,191.8395,27.60689
169,117439,714.6818,3.47146e-05,-0.0005724676,0.01763868,-0.001664993,-0.002001824,0.001364405,4.43088,693.2878,5.004676,11.83126,0.1271886
170,63645,714.387,3.470028e-05,-0.0005156334,0.01772238,-0.001128248,-0.001704883,0.0006583651,3.594764,699.8831,2.298055,8.581598,0.02961387
171,65645,714.0309,3.468299e-05,0.0005857505,0.01759045,-0.001700589,-0.002228777,0.0002089425,4.638885,689.5021,5.220959,14.66602,0.002982738
172,580673,713.9291,3.467804e-05,-0.0006222608,0.01767727,-0.001889692,-0.001407641,0.00102811,5.235199,696.325,6.446639,5.850099,0.07221717
173,113079,712.4861,3.460795e-05,-0.0006080152,0.01759733,-0.001696188,-0.002029043,0.001196792,4.99824,690.0409,5.193972,12.15519,0.09785865
174,89135,712.0324,3.458591e-05,-0.003551525,-0.001832226,-0.01190316,-0.009124661,0.02178078,170.5367,7.480652,255.7854,245.8175,32.41219
175,57857,711.6178,3.456577e-05,-0.0005334251,0.01764087,-0.002738885,-0.0004908142,0.0009120113,3.847115,693.4601,13.54251,0.7112356,0.05682795
176,727148,710.8719,3.452954e-05,0.0005659802,-0.01762988,0.001908985,0.001579436,5.313721e-05,4.331025,692.5966,6.578945,7.365181,0.0001929119
177,36600,710.6414,3.451834e-05,-0.000592251,0.01759922,-0.001576554,-0.001941365,0.001180135,4.742419,690.1893,4.487134,11.12739,0.0951535
178,116239,710.6103,3.451683e-05,-0.0005863816,0.01761975,-0.001756204,-0.001700992,0.0008596923,4.648887,691.8004,5.568026,8.542471,0.05049492
179,488065,710.45,3.450905e-05,0.0005578893,-0.01760141,0.002156149,0.001592492,-0.0001027661,4.208084,690.361,8.39284,7.487443,0.0007215418
180,728154,710.3447,3.450393e-05,0.0006050725,-0.01758344,0.001868243,0.001852591,-0.0003425183,4.949976,688.9526,6.301127,10.13301,0.008015472
181,57492,709.8264,3.447875e-05,-0.0005859444,0.0176411,-0.001456896,-0.00163002,0.000659702,4.641956,693.4783,3.831851,7.8445,0.02973426
182,3205,709.6924,3.447225e-05,-0.0006267259,0.01754847,-0.001651162,-0.002107204,0.001407795,5.310599,686.2148,4.921874,13.10969,0.1354068
183,318765,709.0068,3.443895e-05,0.0005752685,-0.01757487,0.002088036,0.001684005,-0.0003382979,4.474344,688.2811,7.870952,8.372705,0.007819163
184,34316,708.3759,3.44083e-05,-0.0006066902,0.01754936,-0.00162926,-0.002034323,0.001235245,4.97648,686.2845,4.792167,12.21853,0.104248
185,54598,707.7524,3.437802e-05,-0.0005757261,0.0175596,-0.001849588,-0.001826494,0.001532293,4.481466,687.0851,6.175917,9.849539,0.160415
186,56532,707.0682,3.434478e-05,-0.0005605075,0.0175595,-0.00284596,-0.0006076065,0.0006750427,4.247674,687.0774,14.62207,1.089994,0.03113323
187,859073,706.4644,3.431545e-05,0.0005560228,-0.01756354,0.002151191,0.001487703,-0.0001601822,4.179973,687.3939,8.354289,6.534492,0.001753032
188,88058,706.3455,3.430968e-05,-0.0006127314,0.01752825,-0.001814999,-0.001893374,0.001236176,5.076081,684.6339,5.947085,10.58406,0.1044051
189,70765,706.1434,3.429986e-05,-0.001972061,-0.001389356,-0.01190765,-0.01098117,0.02335308,52.58101,4.301385,255.9785,356.0219,37.26059
190,28502,706.0712,3.429636e-05,-0.0005991582,0.01758882,-0.002014796,-0.001232024,0.0006975419,4.853681,689.3743,7.328474,4.481442,0.03324315
191,210562,705.4697,3.426714e-05,0.0002880495,-0.002039619,-0.00777662,-0.01406815,0.004804465,1.121818,9.269997,109.1775,584.3233,1.577072
192,669869,705.4224,3.426484e-05,0.0005913341,-0.01755465,0.001837948,0.001635556,6.633204e-05,4.727745,686.698,6.098425,7.897873,0.0003006133
193,724232,705.1398,3.425111e-05,-0.0005680397,0.01760491,-0.001428563,-0.00147612,0.0005885167,4.362603,690.6361,3.68426,6.433131,0.02366351
194,261990,704.1621,3.420362e-05,0.0005496016,-0.01755731,0.00138887,0.001811535,-0.0001101113,4.083985,686.9061,3.482366,9.688864,0.0008283715
195,743532,704.0639,3.419885e-05,0.0005890063,-0.01751211,0.001890401,0.001798223,-0.0001314697,4.690598,683.3737,6.451476,9.546987,0.001180899
196,167309,703.7244,3.418236e-05,0.0006598321,-0.01758177,0.001734983,0.001093675,0.0008604825,5.886474,688.8215,5.434278,3.531472,0.05058778
197,130092,703.1614,3.415501e-05,-0.0005707391,0.01755171,-0.001861458,-0.001414696,0.001351076,4.404164,686.4682,6.255442,5.908882,0.1247158
198,128135,702.5616,3.412588e-05,-0.000588193,0.0175191,-0.002156817,-0.001363891,0.001043531,4.677652,683.9195,8.398038,5.492104,0.07439987
199,71834,702.2926,3.411281e-05,-0.0005384597,0.01751139,-0.002330757,-0.001319976,0.001228519,3.920078,683.3182,9.807205,5.144123,0.1031158
200,48710,701.8971,3.409361e-05,-0.0004962881,0.01755143,-0.002107869,-0.001163406,0.001232319,3.33009,686.4459,8.021184,3.996149,0.1037547
